scenario,config,timeframe,setup,armed_ts,ladder_touch_ts,signal_ts,fill_ts,entry,stop,risk,ladder_touch_ma,ladder_stop_ma,use_time_exit,use_breakeven,req_close_gt10,hit_1,exit_type_1,R_1,exit_ts_1,hit_1.5,exit_type_1.5,R_1.5,exit_ts_1.5,hit_2,exit_type_2,R_2,exit_ts_2
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-07-07 04:00:00+00:00,2022-07-07 08:00:00+00:00,20496.02582,20240.47418,255.55163999999786,,,True,False,False,True,target,1.0,2022-07-07 12:00:00+00:00,True,target,1.5,2022-07-07 12:00:00+00:00,True,target,2.0,2022-07-07 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2022-07-08 08:00:00+00:00,2022-07-08 12:00:00+00:00,21822.02582,21300.97418,521.0516399999979,,,True,False,False,False,stop,-1.0,2022-07-08 12:00:00+00:00,False,stop,-1.0,2022-07-08 12:00:00+00:00,False,stop,-1.0,2022-07-08 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-07-08 08:00:00+00:00,2022-07-08 12:00:00+00:00,21822.02582,21300.97418,521.0516399999979,,,True,False,False,False,stop,-1.0,2022-07-08 12:00:00+00:00,False,stop,-1.0,2022-07-08 12:00:00+00:00,False,stop,-1.0,2022-07-08 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-07-08 08:00:00+00:00,2022-07-08 12:00:00+00:00,21822.02582,21300.97418,521.0516399999979,,,True,False,False,False,stop,-1.0,2022-07-08 12:00:00+00:00,False,stop,-1.0,2022-07-08 12:00:00+00:00,False,stop,-1.0,2022-07-08 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-07-08 20:00:00+00:00,2022-07-09 04:00:00+00:00,21695.52582,21393.97418,301.55163999999786,,,True,False,False,False,stop,-1.0,2022-07-09 08:00:00+00:00,False,stop,-1.0,2022-07-09 08:00:00+00:00,False,stop,-1.0,2022-07-09 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2022-07-09 00:00:00+00:00,2022-07-09 04:00:00+00:00,21695.52582,21393.97418,301.55163999999786,,,True,False,False,False,stop,-1.0,2022-07-09 08:00:00+00:00,False,stop,-1.0,2022-07-09 08:00:00+00:00,False,stop,-1.0,2022-07-09 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-07-09 00:00:00+00:00,2022-07-09 04:00:00+00:00,21695.52582,21393.97418,301.55163999999786,,,True,False,False,False,stop,-1.0,2022-07-09 08:00:00+00:00,False,stop,-1.0,2022-07-09 08:00:00+00:00,False,stop,-1.0,2022-07-09 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-07-18 16:00:00+00:00,2022-07-19 00:00:00+00:00,22647.52582,21383.47418,1264.0516399999979,,,True,False,False,True,target,1.0,2022-07-20 12:00:00+00:00,False,stop,-1.0,2022-07-25 20:00:00+00:00,False,stop,-1.0,2022-07-25 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-07-19 04:00:00+00:00,2022-07-19 08:00:00+00:00,22133.52582,21565.47418,568.0516399999979,,,True,False,False,True,target,1.0,2022-07-19 12:00:00+00:00,True,target,1.5,2022-07-19 12:00:00+00:00,True,target,2.0,2022-07-19 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-07-19 04:00:00+00:00,2022-07-19 08:00:00+00:00,22133.52582,21565.47418,568.0516399999979,,,True,False,False,True,target,1.0,2022-07-19 12:00:00+00:00,True,target,1.5,2022-07-19 12:00:00+00:00,True,target,2.0,2022-07-19 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2022-07-20 00:00:00+00:00,2022-07-20 04:00:00+00:00,23524.52582,22911.97418,612.5516399999979,,,True,False,False,True,target,1.0,2022-07-20 12:00:00+00:00,False,stop,-1.0,2022-07-21 00:00:00+00:00,False,stop,-1.0,2022-07-21 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-08-08 20:00:00+00:00,2022-08-09 04:00:00+00:00,23867.52582,23611.17418,256.35163999999713,,,True,False,False,False,stop,-1.0,2022-08-09 08:00:00+00:00,False,stop,-1.0,2022-08-09 08:00:00+00:00,False,stop,-1.0,2022-08-09 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2022-08-09 00:00:00+00:00,2022-08-09 04:00:00+00:00,23867.52582,23611.17418,256.35163999999713,,,True,False,False,False,stop,-1.0,2022-08-09 08:00:00+00:00,False,stop,-1.0,2022-08-09 08:00:00+00:00,False,stop,-1.0,2022-08-09 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-08-09 00:00:00+00:00,2022-08-09 04:00:00+00:00,23867.52582,23611.17418,256.35163999999713,,,True,False,False,False,stop,-1.0,2022-08-09 08:00:00+00:00,False,stop,-1.0,2022-08-09 08:00:00+00:00,False,stop,-1.0,2022-08-09 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-08-09 08:00:00+00:00,2022-08-09 20:00:00+00:00,23129.82582,22850.374180000003,279.4516399999957,,,True,False,False,False,stop,-1.0,2022-08-10 00:00:00+00:00,False,stop,-1.0,2022-08-10 00:00:00+00:00,False,stop,-1.0,2022-08-10 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-08-14 12:00:00+00:00,2022-08-15 00:00:00+00:00,24429.625819999997,24129.67418,299.9516399999957,,,True,False,False,True,target,1.0,2022-08-15 00:00:00+00:00,True,target,1.5,2022-08-15 00:00:00+00:00,True,target,2.0,2022-08-15 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2022-09-10 12:00:00+00:00,2022-09-10 16:00:00+00:00,21363.92582,21106.374180000003,257.55163999999786,,,True,False,False,True,target,1.0,2022-09-10 16:00:00+00:00,True,target,1.5,2022-09-10 20:00:00+00:00,True,target,2.0,2022-09-12 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-09-10 12:00:00+00:00,2022-09-10 16:00:00+00:00,21363.92582,21106.374180000003,257.55163999999786,,,True,False,False,True,target,1.0,2022-09-10 16:00:00+00:00,True,target,1.5,2022-09-10 20:00:00+00:00,True,target,2.0,2022-09-12 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2022-09-11 04:00:00+00:00,2022-09-11 08:00:00+00:00,21641.52582,21335.47418,306.05163999999786,,,True,False,False,True,target,1.0,2022-09-12 00:00:00+00:00,True,target,1.5,2022-09-12 00:00:00+00:00,True,target,2.0,2022-09-12 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-09-11 04:00:00+00:00,2022-09-11 08:00:00+00:00,21641.52582,21335.47418,306.05163999999786,,,True,False,False,True,target,1.0,2022-09-12 00:00:00+00:00,True,target,1.5,2022-09-12 00:00:00+00:00,True,target,2.0,2022-09-12 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-09-13 00:00:00+00:00,2022-09-13 04:00:00+00:00,22449.52582,22048.47418,401.05163999999786,,,True,False,False,False,stop,-1.0,2022-09-13 12:00:00+00:00,False,stop,-1.0,2022-09-13 12:00:00+00:00,False,stop,-1.0,2022-09-13 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-09-13 00:00:00+00:00,2022-09-13 04:00:00+00:00,22449.52582,22048.47418,401.05163999999786,,,True,False,False,False,stop,-1.0,2022-09-13 12:00:00+00:00,False,stop,-1.0,2022-09-13 12:00:00+00:00,False,stop,-1.0,2022-09-13 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-09-27 16:00:00+00:00,2022-09-28 00:00:00+00:00,19164.52582,18801.47418,363.05163999999786,,,True,False,False,False,stop,-1.0,2022-09-28 00:00:00+00:00,False,stop,-1.0,2022-09-28 00:00:00+00:00,False,stop,-1.0,2022-09-28 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-10-05 04:00:00+00:00,2022-10-05 16:00:00+00:00,20073.52582,19715.47418,358.05163999999786,,,True,False,False,True,target,1.0,2022-10-06 00:00:00+00:00,False,stop,-1.0,2022-10-07 12:00:00+00:00,False,stop,-1.0,2022-10-07 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2022-10-05 08:00:00+00:00,2022-10-05 16:00:00+00:00,20073.52582,19715.47418,358.05163999999786,,,True,False,False,True,target,1.0,2022-10-06 00:00:00+00:00,False,stop,-1.0,2022-10-07 12:00:00+00:00,False,stop,-1.0,2022-10-07 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2022-10-05 12:00:00+00:00,2022-10-05 16:00:00+00:00,20073.52582,19715.47418,358.05163999999786,,,True,False,False,True,target,1.0,2022-10-06 00:00:00+00:00,False,stop,-1.0,2022-10-07 12:00:00+00:00,False,stop,-1.0,2022-10-07 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2022-10-06 08:00:00+00:00,2022-10-06 12:00:00+00:00,20257.52582,20070.47418,187.05163999999786,,,True,False,False,False,stop,-1.0,2022-10-06 12:00:00+00:00,False,stop,-1.0,2022-10-06 12:00:00+00:00,False,stop,-1.0,2022-10-06 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-10-06 08:00:00+00:00,2022-10-06 12:00:00+00:00,20257.52582,20070.47418,187.05163999999786,,,True,False,False,False,stop,-1.0,2022-10-06 12:00:00+00:00,False,stop,-1.0,2022-10-06 12:00:00+00:00,False,stop,-1.0,2022-10-06 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-10-26 00:00:00+00:00,2022-10-26 04:00:00+00:00,20307.22582,20031.77418,275.4516399999993,,,True,False,False,True,target,1.0,2022-10-26 08:00:00+00:00,True,target,1.5,2022-10-26 08:00:00+00:00,True,target,2.0,2022-10-26 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-10-26 20:00:00+00:00,2022-10-27 04:00:00+00:00,20846.42582,20578.97418,267.4516399999993,,,True,False,False,False,stop,-1.0,2022-10-27 08:00:00+00:00,False,stop,-1.0,2022-10-27 08:00:00+00:00,False,stop,-1.0,2022-10-27 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2022-10-27 00:00:00+00:00,2022-10-27 04:00:00+00:00,20846.42582,20578.97418,267.4516399999993,,,True,False,False,False,stop,-1.0,2022-10-27 08:00:00+00:00,False,stop,-1.0,2022-10-27 08:00:00+00:00,False,stop,-1.0,2022-10-27 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2022-12-01 20:00:00+00:00,2022-12-02 00:00:00+00:00,16990.22582,16841.874180000003,148.35163999999713,,,True,False,False,False,stop,-1.0,2022-12-02 12:00:00+00:00,False,stop,-1.0,2022-12-02 12:00:00+00:00,False,stop,-1.0,2022-12-02 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-12-01 20:00:00+00:00,2022-12-02 00:00:00+00:00,16990.22582,16841.874180000003,148.35163999999713,,,True,False,False,False,stop,-1.0,2022-12-02 12:00:00+00:00,False,stop,-1.0,2022-12-02 12:00:00+00:00,False,stop,-1.0,2022-12-02 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2022-12-02 04:00:00+00:00,2022-12-02 08:00:00+00:00,16976.625819999997,16864.47418,112.1516399999964,,,True,False,False,False,stop,-1.0,2022-12-02 12:00:00+00:00,False,stop,-1.0,2022-12-02 12:00:00+00:00,False,stop,-1.0,2022-12-02 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-01-04 12:00:00+00:00,2023-01-04 16:00:00+00:00,16860.52582,16749.77418,110.75163999999859,,,True,False,False,True,target,1.0,2023-01-04 16:00:00+00:00,False,stop,-1.0,2023-01-05 12:00:00+00:00,False,stop,-1.0,2023-01-05 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-05 04:00:00+00:00,2023-01-05 12:00:00+00:00,16839.22582,16765.57418,73.65164000000004,,,True,False,False,False,stop,-1.0,2023-01-05 12:00:00+00:00,False,stop,-1.0,2023-01-05 12:00:00+00:00,False,stop,-1.0,2023-01-05 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-01-05 08:00:00+00:00,2023-01-05 12:00:00+00:00,16839.22582,16765.57418,73.65164000000004,,,True,False,False,False,stop,-1.0,2023-01-05 12:00:00+00:00,False,stop,-1.0,2023-01-05 12:00:00+00:00,False,stop,-1.0,2023-01-05 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-01-09 20:00:00+00:00,2023-01-10 08:00:00+00:00,17236.625819999997,17109.07418,127.55163999999786,,,True,False,False,True,target,1.0,2023-01-10 12:00:00+00:00,True,target,1.5,2023-01-10 16:00:00+00:00,True,target,2.0,2023-01-11 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2023-01-11 12:00:00+00:00,2023-01-11 16:00:00+00:00,17439.22582,17298.27418,140.95163999999932,,,True,False,False,True,target,1.0,2023-01-11 20:00:00+00:00,True,target,1.5,2023-01-11 20:00:00+00:00,True,target,2.0,2023-01-11 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-01-11 12:00:00+00:00,2023-01-11 16:00:00+00:00,17439.22582,17298.27418,140.95163999999932,,,True,False,False,True,target,1.0,2023-01-11 20:00:00+00:00,True,target,1.5,2023-01-11 20:00:00+00:00,True,target,2.0,2023-01-11 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-11 12:00:00+00:00,2023-01-11 16:00:00+00:00,17439.22582,17298.27418,140.95163999999932,,,True,False,False,True,target,1.0,2023-01-11 20:00:00+00:00,True,target,1.5,2023-01-11 20:00:00+00:00,True,target,2.0,2023-01-11 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-12 08:00:00+00:00,2023-01-12 12:00:00+00:00,18226.72582,18053.47418,173.2516399999986,,,True,False,False,False,stop,-1.0,2023-01-12 12:00:00+00:00,False,stop,-1.0,2023-01-12 12:00:00+00:00,False,stop,-1.0,2023-01-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2023-01-12 12:00:00+00:00,2023-01-12 16:00:00+00:00,18359.52582,17910.47418,449.05163999999786,,,True,False,False,True,target,1.0,2023-01-12 16:00:00+00:00,True,target,1.5,2023-01-12 16:00:00+00:00,True,target,2.0,2023-01-13 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-13 00:00:00+00:00,2023-01-13 08:00:00+00:00,18884.42582,18701.77418,182.65164000000004,,,True,False,False,True,target,1.0,2023-01-13 12:00:00+00:00,True,target,1.5,2023-01-13 12:00:00+00:00,True,target,2.0,2023-01-13 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-01-14 08:00:00+00:00,2023-01-14 12:00:00+00:00,21051.625819999997,20251.47418,800.1516399999964,,,True,False,False,True,target,1.0,2023-01-20 20:00:00+00:00,True,target,1.5,2023-01-20 20:00:00+00:00,True,target,2.0,2023-01-20 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-14 08:00:00+00:00,2023-01-14 12:00:00+00:00,21051.625819999997,20251.47418,800.1516399999964,,,True,False,False,True,target,1.0,2023-01-20 20:00:00+00:00,True,target,1.5,2023-01-20 20:00:00+00:00,True,target,2.0,2023-01-20 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-01-15 00:00:00+00:00,2023-01-15 12:00:00+00:00,20788.52582,20546.77418,241.7516399999986,,,True,False,False,True,target,1.0,2023-01-15 16:00:00+00:00,True,target,1.5,2023-01-16 00:00:00+00:00,True,target,2.0,2023-01-16 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-01-16 08:00:00+00:00,2023-01-16 16:00:00+00:00,21075.22582,20605.67418,469.55163999999786,,,True,False,False,True,target,1.0,2023-01-17 12:00:00+00:00,False,stop,-1.0,2023-01-18 16:00:00+00:00,False,stop,-1.0,2023-01-18 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-01-16 12:00:00+00:00,2023-01-16 16:00:00+00:00,21075.22582,20605.67418,469.55163999999786,,,True,False,False,True,target,1.0,2023-01-17 12:00:00+00:00,False,stop,-1.0,2023-01-18 16:00:00+00:00,False,stop,-1.0,2023-01-18 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-17 00:00:00+00:00,2023-01-17 08:00:00+00:00,21246.22582,20821.874180000003,424.35163999999713,,,True,False,False,False,stop,-1.0,2023-01-18 12:00:00+00:00,False,stop,-1.0,2023-01-18 12:00:00+00:00,False,stop,-1.0,2023-01-18 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-17 04:00:00+00:00,2023-01-17 08:00:00+00:00,21246.22582,21053.07418,193.15164000000004,,,True,False,False,False,stop,-1.0,2023-01-17 12:00:00+00:00,False,stop,-1.0,2023-01-17 12:00:00+00:00,False,stop,-1.0,2023-01-17 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-18 00:00:00+00:00,2023-01-18 12:00:00+00:00,21325.22582,21094.07418,231.15164000000004,,,True,False,False,False,stop,-1.0,2023-01-18 12:00:00+00:00,False,stop,-1.0,2023-01-18 12:00:00+00:00,False,stop,-1.0,2023-01-18 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-21 04:00:00+00:00,2023-01-21 08:00:00+00:00,22687.42582,22503.67418,183.7516399999986,,,True,False,False,True,target,1.0,2023-01-21 08:00:00+00:00,True,target,1.5,2023-01-21 08:00:00+00:00,True,target,2.0,2023-01-21 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-22 12:00:00+00:00,2023-01-23 00:00:00+00:00,22779.42582,22280.47418,498.9516399999993,,,True,False,False,True,target,1.0,2023-01-25 20:00:00+00:00,True,target,1.5,2023-01-25 20:00:00+00:00,True,target,2.0,2023-01-25 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2023-01-22 20:00:00+00:00,2023-01-23 00:00:00+00:00,22779.42582,22280.47418,498.9516399999993,,,True,False,False,True,target,1.0,2023-01-25 20:00:00+00:00,True,target,1.5,2023-01-25 20:00:00+00:00,True,target,2.0,2023-01-25 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-01-22 20:00:00+00:00,2023-01-23 00:00:00+00:00,22779.42582,22280.47418,498.9516399999993,,,True,False,False,True,target,1.0,2023-01-25 20:00:00+00:00,True,target,1.5,2023-01-25 20:00:00+00:00,True,target,2.0,2023-01-25 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-02-17 08:00:00+00:00,2023-02-17 12:00:00+00:00,23879.42582,23514.874180000003,364.55163999999786,,,True,False,False,True,target,1.0,2023-02-17 12:00:00+00:00,True,target,1.5,2023-02-17 16:00:00+00:00,True,target,2.0,2023-02-17 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-02-18 20:00:00+00:00,2023-02-19 00:00:00+00:00,24682.02582,24508.47418,173.55163999999786,,,True,False,False,True,target,1.0,2023-02-19 04:00:00+00:00,True,target,1.5,2023-02-19 12:00:00+00:00,True,target,2.0,2023-02-19 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-03-15 12:00:00+00:00,2023-03-15 20:00:00+00:00,24540.82582,23883.874180000003,656.9516399999957,,,True,False,False,True,target,1.0,2023-03-17 00:00:00+00:00,True,target,1.5,2023-03-17 00:00:00+00:00,True,target,2.0,2023-03-17 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-03-15 20:00:00+00:00,2023-03-16 04:00:00+00:00,24448.52582,24113.97418,334.55163999999786,,,True,False,False,True,target,1.0,2023-03-16 08:00:00+00:00,True,target,1.5,2023-03-16 08:00:00+00:00,True,target,2.0,2023-03-16 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-03-17 16:00:00+00:00,2023-03-17 20:00:00+00:00,26859.42582,26243.874180000003,615.5516399999979,,,True,False,False,True,target,1.0,2023-03-17 20:00:00+00:00,True,target,1.5,2023-03-19 12:00:00+00:00,True,target,2.0,2023-03-19 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-03-18 04:00:00+00:00,2023-03-18 12:00:00+00:00,27507.625819999997,27040.47418,467.1516399999964,,,True,False,False,False,stop,-1.0,2023-03-18 12:00:00+00:00,False,stop,-1.0,2023-03-18 12:00:00+00:00,False,stop,-1.0,2023-03-18 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-03-18 08:00:00+00:00,2023-03-18 12:00:00+00:00,27507.625819999997,27040.47418,467.1516399999964,,,True,False,False,False,stop,-1.0,2023-03-18 12:00:00+00:00,False,stop,-1.0,2023-03-18 12:00:00+00:00,False,stop,-1.0,2023-03-18 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-03-19 00:00:00+00:00,2023-03-19 12:00:00+00:00,27200.02582,26859.47418,340.55163999999786,,,True,False,False,True,target,1.0,2023-03-19 12:00:00+00:00,True,target,1.5,2023-03-19 12:00:00+00:00,True,target,2.0,2023-03-19 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-03-19 08:00:00+00:00,2023-03-19 12:00:00+00:00,27200.02582,26859.47418,340.55163999999786,,,True,False,False,True,target,1.0,2023-03-19 12:00:00+00:00,True,target,1.5,2023-03-19 12:00:00+00:00,True,target,2.0,2023-03-19 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-03-20 12:00:00+00:00,2023-03-20 20:00:00+00:00,28039.52582,27437.47418,602.0516399999979,,,True,False,False,False,stop,-1.0,2023-03-21 04:00:00+00:00,False,stop,-1.0,2023-03-21 04:00:00+00:00,False,stop,-1.0,2023-03-21 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-03-20 16:00:00+00:00,2023-03-20 20:00:00+00:00,28039.52582,27437.47418,602.0516399999979,,,True,False,False,False,stop,-1.0,2023-03-21 04:00:00+00:00,False,stop,-1.0,2023-03-21 04:00:00+00:00,False,stop,-1.0,2023-03-21 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-03-22 08:00:00+00:00,2023-03-22 12:00:00+00:00,28216.125819999997,27958.47418,257.6516399999964,,,True,False,False,True,target,1.0,2023-03-22 12:00:00+00:00,True,target,1.5,2023-03-22 12:00:00+00:00,True,target,2.0,2023-03-22 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-04-11 20:00:00+00:00,2023-04-12 00:00:00+00:00,30277.72582,29890.47418,387.2516399999986,,,True,False,False,False,stop,-1.0,2023-04-12 00:00:00+00:00,False,stop,-1.0,2023-04-12 00:00:00+00:00,False,stop,-1.0,2023-04-12 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-04-12 04:00:00+00:00,2023-04-12 12:00:00+00:00,30050.72582,29820.07418,230.65164000000004,,,True,False,False,False,stop,-1.0,2023-04-12 12:00:00+00:00,False,stop,-1.0,2023-04-12 12:00:00+00:00,False,stop,-1.0,2023-04-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-04-13 20:00:00+00:00,2023-04-14 00:00:00+00:00,30394.22582,30175.874180000003,218.35163999999713,,,True,False,False,True,target,1.0,2023-04-14 00:00:00+00:00,True,target,1.5,2023-04-14 00:00:00+00:00,True,target,2.0,2023-04-14 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-04-14 12:00:00+00:00,2023-04-14 20:00:00+00:00,30349.02582,29922.47418,426.55163999999786,,,True,False,False,False,stop,-1.0,2023-04-17 00:00:00+00:00,False,stop,-1.0,2023-04-17 00:00:00+00:00,False,stop,-1.0,2023-04-17 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-04-14 16:00:00+00:00,2023-04-14 20:00:00+00:00,30349.02582,29922.47418,426.55163999999786,,,True,False,False,False,stop,-1.0,2023-04-17 00:00:00+00:00,False,stop,-1.0,2023-04-17 00:00:00+00:00,False,stop,-1.0,2023-04-17 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-06-20 08:00:00+00:00,2023-06-20 12:00:00+00:00,26908.125819999997,26678.47418,229.6516399999964,,,True,False,False,False,stop,-1.0,2023-06-20 12:00:00+00:00,False,stop,-1.0,2023-06-20 12:00:00+00:00,False,stop,-1.0,2023-06-20 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-06-20 12:00:00+00:00,2023-06-20 16:00:00+00:00,27131.32582,26623.47418,507.85163999999713,,,True,False,False,True,target,1.0,2023-06-20 16:00:00+00:00,True,target,1.5,2023-06-20 16:00:00+00:00,True,target,2.0,2023-06-20 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2023-06-22 08:00:00+00:00,2023-06-22 12:00:00+00:00,30253.52582,29791.97418,461.55163999999786,,,True,False,False,False,stop,-1.0,2023-06-22 12:00:00+00:00,False,stop,-1.0,2023-06-22 12:00:00+00:00,False,stop,-1.0,2023-06-22 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-06-22 08:00:00+00:00,2023-06-22 12:00:00+00:00,30253.52582,29791.97418,461.55163999999786,,,True,False,False,False,stop,-1.0,2023-06-22 12:00:00+00:00,False,stop,-1.0,2023-06-22 12:00:00+00:00,False,stop,-1.0,2023-06-22 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-06-22 08:00:00+00:00,2023-06-22 12:00:00+00:00,30253.52582,29791.97418,461.55163999999786,,,True,False,False,False,stop,-1.0,2023-06-22 12:00:00+00:00,False,stop,-1.0,2023-06-22 12:00:00+00:00,False,stop,-1.0,2023-06-22 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-06-23 00:00:00+00:00,2023-06-23 04:00:00+00:00,30058.52582,29783.47418,275.05163999999786,,,True,False,False,True,target,1.0,2023-06-23 12:00:00+00:00,True,target,1.5,2023-06-23 12:00:00+00:00,True,target,2.0,2023-06-23 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-06-23 00:00:00+00:00,2023-06-23 04:00:00+00:00,30058.52582,29783.47418,275.05163999999786,,,True,False,False,True,target,1.0,2023-06-23 12:00:00+00:00,True,target,1.5,2023-06-23 12:00:00+00:00,True,target,2.0,2023-06-23 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-06-24 00:00:00+00:00,2023-06-24 12:00:00+00:00,30744.52582,30382.47418,362.05163999999786,,,True,False,False,False,stop,-1.0,2023-06-24 12:00:00+00:00,False,stop,-1.0,2023-06-24 12:00:00+00:00,False,stop,-1.0,2023-06-24 12:00:00+00:00
